time_s,x_m,z_m,vx_mps,vz_mps,theta_deg,omega_deg_s,mass_kg,prop_remaining_kg,target_x_m,target_error_m,commanded_throttle,commanded_gimbal_deg,throttle,gimbal_deg,desired_theta_deg,desired_ax_mps2,desired_az_mps2,thrust_scale,navigation_rejection_count,estimated_x_m,estimated_z_m,estimated_vx_mps,estimated_vz_mps,estimated_theta_deg,estimated_omega_deg_s,x_estimation_error_m,z_estimation_error_m,vx_estimation_error_mps,vz_estimation_error_mps,theta_estimation_error_deg
1.0000000000000002,15.6017326403402,661.4768988503895,-2.225338752230289,-55.74401239358048,1.242232821633811,0.22378835957136803,24893.413462647324,6893.413462647324,0.0,15.6017326403402,0.4856805569511903,-0.00811972964681757,0.562567236447848,-0.27615680218527366,2.3798386614220695,0.616121954002263,5.01825592649024,1.0,0,15.632782405399624,661.2233771637999,-2.2896236882532097,-56.32834106136015,1.1527991590109732,0.4139342157411639,0.03104976505942325,-0.2535216865895791,-0.06428493602292074,-0.5843286677796655,-0.08943366262283761
1.0500000000000003,15.490984371541218,658.6991884784377,-2.2045693081922964,-55.36438336080037,1.2520896934431585,0.17053871848443486,24885.68330682745,6885.68330682745,0.0,15.490984371541218,0.49344243059418064,-0.026002355493451066,0.5555641743125247,-0.26124977794575227,2.36802150703343,0.6230455601357209,5.259747344775846,1.0,0,15.518301220986963,658.4069601107319,-2.2896236882532097,-56.32834106136015,1.1734958697980316,0.4139342157411639,0.02731684944574475,-0.29222836770577487,-0.08505438006091337,-0.9639577005597815,-0.0785938236451271
1.1000000000000003,15.381271800666779,655.9401951477482,-2.1839174169673856,-54.995330826796504,1.2593773622495807,0.12101658502451114,24878.04937908133,6878.049379081331,0.0,15.381271800666779,0.44430082133206406,0.43575631650897667,0.5426227636900554,-0.17687309517944072,2.8778681136413202,0.682179870753397,3.763517433589798,1.0,0,14.77157921056897,655.579634443613,-2.2806277661005163,-55.50016165590847,1.1610643460323151,0.3081731852581675,-0.6096925900978096,-0.3605607041351959,-0.0967103491331307,-0.5048308291119668,-0.09831301621726561
1.1500000000000004,15.272583088152627,653.1991632140823,-2.1636202523990327,-54.64592791167495,1.264607506787421,0.08822134877475643,24870.593277404983,6870.593277404983,0.0,15.272583088152627,0.451991626416663,0.4157181409016864,0.5335152945982267,-0.12658284861744418,2.8568437263455193,0.6891126860014948,4.0024786807435735,1.0,0,14.657547822263943,652.8046263608176,-2.2806277661005163,-55.50016165590847,1.1764730052952235,0.3081731852581675,-0.6150352658886842,-0.3945368532647535,-0.11700751370148366,-0.8542337442335182,-0.08813450149219747
1.2000000000000004,15.164902992836431,650.4752564053323,-2.143576180127698,-54.310326084157445,1.268440641846936,0.06512669548846635,24863.262320156973,6863.262320156973,0.0,15.164902992836431,0.405576755142104,0.7498578657487063,0.5169940958452336,0.060863539758029446,2.8330014417641856,0.6133767864342519,2.588421764410807,1.0,0,14.941696362160107,650.2704429766832,-2.1900094758781568,-54.722673857345036,1.0962033220960956,0.12447339398105656,-0.22320663067632474,-0.20481342864911767,-0.046433295750458736,-0.41234777318759086,-0.1722373197508405
1.2500000000000004,15.05821214020722,647.7675013057762,-2.1240514482906074,-53.99986020585408,1.271950661330648,0.07526414515504287,24856.158378334705,6856.158378334705,0.0,15.05821214020722,0.4132003529778151,0.7336548562284523,0.5049566015066094,0.1791484068059151,2.809765094153686,0.6199484686442629,2.8249938564588057,1.0,0,14.832195888366199,647.5343092838159,-2.1900094758781568,-54.722673857345036,1.1024269917951484,0.12447339398105656,-0.22601625184102048,-0.23319202196034894,-0.06595802758754932,-0.7228136514909593,-0.16952366953549972
1.3000000000000005,14.952488363254627,645.0748121719714,-2.104891007219688,-53.707687939202934,1.276459621963057,0.10506506346999153,24849.219841998023,6849.219841998023,0.0,14.952488363254627,0.38442458092879206,0.7481131330150854,0.4865529262539232,0.3693848931201788,3.1382448450825913,0.6444886979693313,1.9481842090668011,1.0,0,14.693477865596952,644.6700346137712,-2.219803200647176,-54.186960913277275,1.2013657833882816,0.1922244551010818,-0.25901049765767503,-0.40477755820018047,-0.11491219342748815,-0.4792729740743411,-0.07509383857477539
1.3500000000000005,14.847708419952943,642.3960307862452,-2.086293504668729,-53.44355106108722,1.2832010155114535,0.1645323770089811,24842.534187927038,6842.534187927038,0.0,14.847708419952943,0.39201466435634985,0.7266813887598487,0.4729691163879773,0.49080821415626996,3.108889260100851,0.6512265947174469,2.1834553810745954,1.0,0,14.582487705564594,641.9606865681073,-2.219803200647176,-54.186960913277275,1.2109770061433358,0.1922244551010818,-0.2652207143883487,-0.43534421813785684,-0.13350969597844697,-0.7434098521900552,-0.07222400936811776
1.4000000000000006,14.743849025053258,639.7299393534719,-2.068062213311795,-53.20009041198457,1.2933455075867883,0.24117216873577105,24836.035187041824,6836.0351870418235,0.0,14.743849025053258,0.0,0.9407025041208131,0.45657198019183187,0.5765765204425418,3.3617949615182625,0.6573524640083901,1.3838869437042327,1.0,0,14.040272603727665,638.8365857153224,-2.144948260549025,-53.676735880502946,1.0902419683225104,0.1870616012950611,-0.7035764213255931,-0.893353638149506,-0.0768860472372297,-0.4766454685183774,-0.20310353926427807
1.4500000000000006,14.64089042502766,637.0753962507213,-2.0502540313119937,-52.981618531874645,1.3075710047867186,0.3277628262137566,24829.76149685653,6829.7614968565285,0.0,14.64089042502766,0.0,0.9154339476010461,0.44461692170377964,0.6266114765483107,3.3252052115470763,0.6637841270280305,1.6180043490428255,1.0,0,13.933025190700214,636.1527489212972,-2.144948260549025,-53.676735880502946,1.0995950483872634,0.1870616012950611,-0.7078652343274463,-0.9226473294240805,-0.09469422923703119,-0.6951173486283011,-0.20797595639945524
1.5000000000000007,14.538816364493057,634.4313217040259,-2.0326724955764846,-52.781348675687994,1.3262417620715556,0.4189780382418818,24823.6520794176,6823.652079417599,0.0,14.538816364493057,0.0,0.37402259512942954,0.3622804547215982,0.7313084857391449,2.964090549926156,0.5251404496705822,0.3352414648041453,1.0,0,14.247359030155756,634.1379651793194,-1.93737923878734,-52.982049252615155,1.1692044788967115,0.3716149963253121,-0.29145733433730037,-0.2933565247064962,0.09529325678914446,-0.20070057692716148,-0.15703728317484422
1.5500000000000007,14.43755390717517,631.7941126080229,-2.0177889740577677,-52.70700195493694,1.3493455721779128,0.5050899423321487,24818.674035578475,6818.674035578475,0.0,14.43755390717517,0.0,0.3441997750784826,0.29519148162500597,0.792683639693112,2.928447990558882,0.5306797332899683,0.5671820738817573,1.0,0,14.150490068216389,631.4888627166887,-1.93737923878734,-52.982049252615155,1.187785228712977,0.3716149963253121,-0.2870638389587814,-0.30524989133425606,0.0804097352704276,-0.27504729767821345,-0.16156034346493575
1.6000000000000008,14.336980649359514,629.1580555464712,-2.005105579733453,-52.735267054288805,1.3764834498366874,0.5803513780834896,24814.617851709558,6814.617851709558,0.0,14.336980649359514,0.0,-0.04400988107283511,0.24052639243519006,0.6531299581718846,3.0103117354285307,0.5391550206024038,0.44573585638583285,1.0,0,14.244748828023607,629.1081306387136,-1.9754858814578309,-52.824761048161385,1.2256109837580895,0.6215729057524715,-0.09223182133590768,-0.04992490775759961,0.029619698275622275,-0.08949399387257984,-0.1508724660785977
1.6500000000000008,14.236996540509946,626.5184951183799,-1.9942258374991515,-52.84713542708291,1.40673005904527,0.6294648396676223,24811.31281300155,6811.31281300155,0.0,14.236996540509946,0.0,-0.08055505201302912,0.19598446791015486,0.5501532304740838,2.974944615370347,0.5448752214060745,0.6779117292775795,1.0,0,14.145974533950715,626.4668925863056,-1.9754858814578309,-52.824761048161385,1.2566896290457132,0.6215729057524715,-0.0910220065592302,-0.051602532074298324,0.018739956041320616,0.022374378921526272,-0.1500404299995568
1.7000000000000008,14.137519314157508,623.8716385991781,-1.984834120755034,-53.02710903958018,1.439012928270602,0.6618182102628715,24808.61981849873,6808.61981849873,0.0,14.137519314157508,0.0,-0.06912541807518555,0.15969104792679284,0.3520988599584442,3.069991729967593,0.5992904314303199,1.3673039146844708,1.0,0,13.93326704174609,624.15365158588,-2.048654006316177,-53.05602117409509,1.2724801704255628,0.6410647126201832,-0.2042522724114182,0.2820129867018295,-0.06381988556114293,-0.02891213451491126,-0.16653275784503893
1.7500000000000009,14.038480944574083,621.2143965847612,-1.976675625901637,-53.262553403623706,1.472477092242909,0.676733725532806,24806.425526681618,6806.425526681618,0.0,14.038480944574083,0.0,-0.10471629398331742,0.13011863164405343,0.20788088930128645,3.0373342821292715,0.605326013188297,1.601422969732751,1.0,0,13.83083434143028,621.5008505271752,-2.048654006316177,-53.05602117409509,1.304533406056572,0.6410647126201832,-0.207646603143802,0.28645394241402755,-0.07197838041453997,0.20653222952861228,-0.16794368618633668
1.800000000000001,13.939824965306766,618.5442530163771,-1.96954236121602,-53.543169365681045,1.506440745028297,0.681807411666201,24804.637585201006,6804.637585201006,0.0,13.939824965306766,0.400521862625542,-0.4567162717057786,0.1060225887470065,0.11554545350912912,3.012565287831676,0.6456216306091875,2.4610674903816716,1.0,0,13.650026295195717,618.7319180698628,-2.1012417221018587,-53.348755886273615,1.4711041826617104,0.7906181088177333,-0.28979867011104865,0.18766505348571627,-0.13169936088583856,0.19441347940743015,-0.03533656236658658
1.850000000000001,13.841504399003261,615.8591591888734,-1.9632624718772815,-53.86056203180357,1.5405335324170293,0.681903989198959,24803.180743994584,6803.180743994584,0.0,13.841504399003261,0.4082247301320383,-0.49401249652963297,0.08638877601607937,0.04212487101164695,2.98428487541101,0.6518762930054696,2.6975110624072487,1.0,0,13.544964209090624,616.0644802755492,-2.1012417221018587,-53.348755886273615,1.5106350881025972,0.7906181088177333,-0.296540189912637,0.20532108667578086,-0.13797925022457713,0.5118061455299525,-0.029898444314432122
1.900000000000001,13.743480142410476,613.1574473294443,-1.9576927986359347,-54.207889047673675,1.5745590928447073,0.6791211561837309,24801.99368819676,6801.993688196759,0.0,13.743480142410476,0.45668686730743635,-0.8420100360114412,0.14456156983264654,-0.12415550989416158,2.220097892884516,0.5423257267055963,4.182563144097045,1.0,0,13.721383628378867,613.2605690700002,-1.9275722507224886,-53.93730775207764,1.516973204330305,0.7446840089189439,-0.022096514031609615,0.1031217405559346,0.030120547913446094,0.27058129559603117,-0.05758588851440209
1.950000000000001,13.645798251349484,610.4405997874903,-1.9495597871016357,-54.46599333240238,1.6082653226733121,0.6691378245688688,24800.00728837115,6800.007288371151,0.0,13.645798251349484,0.4644966687775085,-0.8710489970409262,0.19338808099920057,-0.24744117210598537,2.2045339823677637,0.5477635633687229,4.422684417012205,1.0,0,13.625005015842742,610.5637036823963,-1.9275722507224886,-53.93730775207764,1.5542074047762524,0.7446840089189439,-0.02079323550674239,0.12310389490596663,0.021987536379147077,0.5286855803247335,-0.05405791789705979
2.000000000000001,13.548579281897517,607.7127194258987,-1.9391696866722583,-54.649204503210086,1.641223676721799,0.6492158687564771,24797.349970448995,6797.349970448995,0.0,13.548579281897517,0.5026063411064744,-0.7056611487827891,0.2421471155007257,-0.445630793407804,2.444969098242475,0.6575208788414713,5.592440884409697,1.0,0,13.095069322036858,607.606868534155,-2.0537478376611586,-54.368678210305305,1.4609751296692355,0.755671413029134,-0.4535099598606589,-0.10585089174378481,-0.11457815098890034,0.28052629290478137,-0.18024854705256352
2.0500000000000007,13.451937986224415,604.9775481179314,-1.9264477074502473,-54.757633203589776,1.6726864395240606,0.6093337435701333,24794.02266161748,6794.0226616174805,0.0,13.451937986224415,0.5104832801238913,-0.7352968725749515,0.2833229587001299,-0.5874368612855113,2.428869534726364,0.6635006234183279,5.835610693944743,1.0,0,12.992381930153801,604.8884346236397,-2.0537478376611586,-54.368678210305305,1.4987587003206921,0.755671413029134,-0.459556056070614,-0.08911349429172333,-0.12730013021091136,0.3889549932844716,-0.17392773920336865
2.1000000000000005,13.355984141578368,602.2385345172827,-1.911669335930189,-54.8028973589023,1.7016713386664584,0.5501202747146021,24790.129561422153,6790.129561422153,0.0,13.355984141578368,0.5441579327615411,-0.881218716864985,0.3239309924790826,-0.6268449571179373,2.0686585054955557,0.6023548046013295,6.869563260778777,1.0,0,13.208179921875942,601.9779342870353,-1.9802259162033113,-54.7367713198857,1.5664067178330707,0.7014892121693043,-0.14780421970242585,-0.2606002302474053,-0.06855658027312228,0.06612603901660208,-0.13526462083338756
2.1500000000000004,13.260820966444669,599.4988151800237,-1.8948206981954263,-54.785863279632565,1.727397902575922,0.4790119958650282,24785.67847205093,6785.678472050931,0.0,13.260820966444669,0.552094084535179,-0.9065679717035039,0.3584777124133064,-0.6629955956036087,2.0576434118521685,0.6079816149450512,7.1155258159888755,1.0,0,13.109168626065777,599.241095721041,-1.9802259162033113,-54.7367713198857,1.601481178441536,0.7014892121693043,-0.15165234037889164,-0.2577194589827059,-0.08540521800788503,0.04909195974686753,-0.12591672413438632
2.2,13.166545580333358,596.7612729954635,-1.8761601917094486,-54.7158113216599,1.7492899156510886,0.396749177197783,24780.7526811492,6780.752681149199,0.0,13.166545580333358,0.5536625283894873,-0.6557063118771101,0.3928629384037202,-0.7357366360240675,2.2240625407077554,0.6591961468329876,7.166876868132231,1.0,0,12.794550929907173,596.6143676767972,-2.030324017908608,-54.648559630900436,1.6130792398088067,0.6010588650736559,-0.37199465042618485,-0.14690531866631318,-0.15416382619915958,0.06725169075946269,-0.136210675842282
2.25,13.073248427004811,594.0285529275526,-1.8556962029317154,-54.592978255994645,1.7666510875178134,0.297794711934219,24775.354407782106,6775.354407782106,0.0,13.073248427004811,0.561594697495485,-0.6790369662500547,0.4223501876873237,-0.7926804145838796,2.2116961123742667,0.6650536913357222,7.413546462068897,1.0,0,12.693034729011742,593.8819396952522,-2.030324017908608,-54.648559630900436,1.6431321830624894,0.6010588650736559,-0.38021369799306903,-0.14661323230041035,-0.17462781497689273,-0.05558137490579185,-0.12351890445532383
2.3,12.98101342020498,591.3031066566527,-1.83368225061908,-54.42485872345635,1.7786963821280823,0.1841285102523968,24769.550954346047,6769.550954346047,0.0,12.98101342020498,0.5456460312823369,-0.4236280173526183,0.446667287817354,-0.7470223803482898,2.369718404169043,0.6925242916690713,6.927866506250715,1.0,0,12.570379319339457,591.7046106815432,-2.0669478799841743,-54.323490780193566,1.7093005411690747,0.47688354060763694,-0.4106341008655221,0.40150402489041426,-0.23326562936509432,0.10136794326278675,-0.06939584095900779
2.3499999999999996,12.8899108322081,588.5870006840421,-1.8104095655306485,-54.21936540217929,1.7850843945916282,0.07150240635861509,24763.413363120024,6763.413363120024,0.0,12.8899108322081,0.5535439551810645,-0.44442591395037356,0.4679501414614523,-0.7243605756488781,2.3557482237489604,0.6985661476821883,7.174084673067059,1.0,0,12.46703192534025,588.9884361425335,-2.0669478799841743,-54.323490780193566,1.7331447181994564,0.47688354060763694,-0.4228789068678509,0.40143545849139173,-0.2565383144535258,-0.1041253780142739,-0.05193967639217188
2.3999999999999995,12.799998508245407,585.8819877255617,-1.7860830241766001,-53.981137101333395,1.7858133378071692,-0.0422331719446243,24756.983327250407,6756.9833272504075,0.0,12.799998508245407,0.5558138098081115,0.10238352561411942,0.48233826920606054,-0.6241163895501249,2.454289550762726,0.731013893291912,7.248546443576495,1.0,0,12.008730181264363,585.684859639872,-2.098607305249698,-54.21598117815171,1.687878326705314,0.1934197864348226,-0.7912683269810437,-0.19712808568965556,-0.3125242810730977,-0.23484407681831243,-0.09793501110185533
2.4499999999999993,12.711319180271918,583.1894404529717,-1.761101285001643,-53.72073701483121,1.7811894846945866,-0.1426225313326355,24750.355586178255,6750.355586178255,0.0,12.711319180271918,0.5637149475873234,0.08354104998773508,0.4955245073495798,-0.5642195643502078,2.429701493491041,0.7341618042497866,7.495539283833963,1.0,0,11.903799816001879,582.9740605809644,-2.098607305249698,-54.21598117815171,1.697549316027055,0.1934197864348226,-0.8075193642700391,-0.21537987200724729,-0.33750602024805487,-0.4952441633204998,-0.08364016866753171
2.499999999999999,12.62390243368623,580.5104216376279,-1.7355907917192437,-53.43999784977375,1.771740340283317,-0.23525243122740308,24743.54665489643,6743.546654896429,0.0,12.62390243368623,0.5370958563126369,0.3170110575812054,0.5066891929900487,-0.3420185343620987,2.1198778854433664,0.6103786040362551,6.683053840846089,1.0,0,11.99717403841079,579.8903915395554,-1.8659496638241901,-53.69495674204492,1.6973129354517775,-0.0512729303550494,-0.626728395275439,-0.6200300980725615,-0.13035887210494645,-0.2549588922711763,-0.07442740483153944
2.549999999999999,12.53777063534724,577.8458709381667,-1.7097123310276636,-53.1420115091336,1.7585624622470097,-0.2918072441690234,24736.58431126833,6736.584311268329,0.0,12.53777063534724,0.54494910050752,0.30657254459159455,0.5172495179154699,-0.2001653395788208,2.098335124399049,0.6131775285319915,6.928892243737028,1.0,0,11.90387655521958,577.2056437024531,-1.8659496638241901,-53.69495674204492,1.694749288934025,-0.0512729303550494,-0.6338940801276589,-0.6402272357136098,-0.15623733279652652,-0.5529452329113198,-0.06381317331298475
2.5999999999999988,12.45294020213695,575.1966277638946,-1.6835420395238845,-52.8276960481734,1.7431487593381199,-0.3247086158462728,24729.476859727976,6729.476859727976,0.0,12.45294020213695,0.5137649555266255,0.37277432840396824,0.5209247657667971,-0.027773207192145384,1.976613525974628,0.5446822986368269,5.975704446417983,1.0,0,12.2565707610625,574.8899099918881,-1.7671264906580504,-53.139863519669866,1.7006899030717497,-0.13394929442871836,-0.19636944107445053,-0.30671777200655015,-0.0835844511341659,-0.3121674714964655,-0.04245885626637006
2.6499999999999986,12.369416860341968,572.5632444165307,-1.657431038743127,-52.507618059169765,1.7268399499684781,-0.3276408841582059,24722.318907133304,6722.318907133304,0.0,12.369416860341968,0.5215665675432719,0.36925139665307444,0.5253737166447088,0.08367537673576793,1.9635107307970217,0.549445976033608,6.220056731324511,1.0,0,12.168214436529597,572.2329168159046,-1.7671264906580504,-53.139863519669866,1.693992438350314,-0.13394929442871836,-0.2012024238123704,-0.3303276006261058,-0.10969545191492336,-0.6322454605001013,-0.03284751161816409
2.6999999999999984,12.287198303187544,569.9460388358505,-1.6313502057529845,-52.180585041011305,1.7108737676062304,-0.311022702713705,24715.099822141838,6715.099822141838,0.0,12.287198303187544,0.4841338316174105,0.7858704750743204,0.523223946067286,0.18004169395850136,2.334066692762272,0.6065631690601395,5.074794011657981,1.0,0,11.659518566446566,569.4955265779452,-1.83913216548757,-52.47433837291636,1.6104664461508709,-0.2350850542048786,-0.6276797367409781,-0.45051225790530225,-0.20778195973458558,-0.2937533319050516,-0.1004073214553597
2.7499999999999982,12.206275606762826,567.3451053255951,-1.6055935290330006,-51.85673532476359,1.6961563696910564,-0.2777058775420884,24707.910276839964,6707.910276839964,0.0,12.206275606762826,0.4918748239490471,0.7775184679140957,0.523223946067286,0.24311159485669234,2.3071269724879833,0.6093218673083709,5.317225221822727,1.0,0,11.567561958172188,566.8718096592994,-1.83913216548757,-52.47433837291636,1.5987121934406268,-0.2350850542048786,-0.6387136485906382,-0.4732956662957122,-0.23353863645456951,-0.6176030481527661,-0.09744417625042964
2.799999999999998,12.126635573356342,564.7603673077498,-1.58003915721233,-51.53276535437514,1.6833759945982703,-0.23355241400426568,24700.72073153809,6700.720731538091,0.0,12.126635573356342,0.44780881936105715,0.5947552422566114,0.5159850359839757,0.42403122159590173,2.299252983628872,0.5530105540121828,3.966588867748735,1.0,0,11.316771047097061,564.8156022996344,-1.7163724719713356,-51.7405183146162,1.5577456946406762,-0.1132886262503658,-0.8098645262592807,0.05523499188461756,-0.13633331475900556,-0.20775296024106638,-0.125630299957594
2.849999999999998,12.048260699967662,562.191552479783,-1.5549798275564422,-51.21980820582672,1.6735630516442006,-0.1590383573671178,24693.63065506285,6693.630655062851,0.0,12.048260699967662,0.455480827819992,0.5820132508205036,0.5115201819034334,0.5418603037019664,2.270421295159794,0.5555851127201397,4.206616494114886,1.0,0,11.230952423498495,562.2285763839036,-1.7163724719713356,-51.7405183146162,1.5520812633281582,-0.1132886262503658,-0.8173082764691664,0.03702390412058776,-0.16139264441489343,-0.5207101087894799,-0.12148178831604241
2.8999999999999977,11.971130635544746,559.638216727522,-1.5302369565467242,-50.91360272780779,1.6679532500714878,-0.0654454635465815,24686.601929508033,6686.601929508033,0.0,11.971130635544746,0.4315592143713122,0.15621736589082594,0.49972178143262297,0.559491949886848,1.9789571122878173,0.4588914427569491,3.47412631068775,1.0,0,11.586132481874225,559.3027576660271,-1.550914263871492,-51.26212885775142,1.5993016643615452,0.031874624526438584,-0.38499815367052115,-0.3354590614949302,-0.02067730732476769,-0.34852612994362886,-0.06865158570994244
2.9499999999999975,11.895222914024442,557.0997402442713,-1.5060752609267058,-50.62543824383514,1.6670295813160065,0.028406701134297836,24679.735324084206,6679.735324084206,0.0,11.895222914024442,0.43920294141028005,0.14153266543693552,0.4915290122450987,0.559491949886848,1.9538513881434294,0.4612178141527563,3.7131039214654677,1.0,0,11.508586768680651,556.7396512231395,-1.550914263871492,-51.26212885775142,1.6008953955878673,0.031874624526438584,-0.3866361453437914,-0.36008902113178465,-0.044839002944786044,-0.6366906139162793,-0.06613418572813935
2.9999999999999973,11.820514120297982,554.57535947751,-1.4822695429742463,-50.34977466134676,1.6707463989336648,0.1201760333775082,24672.98129432834,6672.98129432834,0.0,11.820514120297982,0.4060062337172301,0.2942618279258521,0.4804234941203234,0.42506708855484066,2.6067927124952135,0.5691633372473882,2.6945943827739747,1.0,0,10.731807341220852,554.2510637953674,-1.7136876105461802,-50.66638309623774,1.6097068896102078,0.15402143918842479,-1.08870677907713,-0.32429568214263327,-0.23141806757193395,-0.31660843489098056,-0.06103950932345708
3.049999999999997,11.74698464617217,552.0643370992024,-1.4588940154520227,-50.09110337202454,1.6784459739622193,0.1877407276761698,24666.37986390639,6666.37986390639,0.0,11.74698464617217,0.413603105224148,0.26970290002080305,0.47279005843327837,0.3305556141822056,2.569841188263636,0.5717338686632074,2.931867965244662,1.0,0,10.646122960693544,551.7177446405555,-1.7136876105461802,-50.66638309623774,1.617407961569629,0.15402143918842479,-1.100861685478625,-0.34659245864691,-0.25479359509415755,-0.5752797242131962,-0.061038012392590206
3.099999999999997,11.674617975886854,549.5659569602556,-1.4357513094366592,-49.84408552046307,1.6891129060094479,0.23888641124050927,24659.883323430884,6659.883323430884,0.0,11.674617975886854,0.3883294854668988,-0.2708516275027994,0.460422683485862,0.3305556141822056,2.0956651086026303,0.4377631398035024,2.1565182357925323,1.0,0,11.038182928484739,549.3791017430723,-1.478670437803932,-50.192633695292685,1.6344574908690612,0.31788837409470444,-0.6364350474021148,-0.1868552171832789,-0.04291912836727274,-0.34854817482961664,-0.054655415140386736
3.149999999999997,11.603397858731297,547.079453949615,-1.4130272041125094,-49.61601882128449,1.70229541487917,0.28836543456128505,24653.55672128316,6653.556721283159,0.0,11.603397858731297,0.39589477685147106,-0.2961589824924831,0.45175239121517424,0.3102713761284048,2.0655461545988496,0.43998114546020833,2.392613017499042,1.0,0,10.964249406594542,546.8694700583077,-1.478670437803932,-50.192633695292685,1.6503519095737964,0.31788837409470444,-0.6391484521367552,-0.20998389130727446,-0.06564323369142255,-0.5766148740081931,-0.051943505305373595
3.1999999999999966,11.533308172089274,544.6040227124307,-1.3905297440334239,-49.401214991696136,1.7178439763551487,0.3335327426748043,24647.349256379683,6647.349256379683,0.0,11.533308172089274,0.0,-0.3424025237809931,0.4400074086691973,0.11656370825133672,1.97588240456292,0.39392530846422047,1.6116963312491301,1.0,0,11.290514877831722,544.429023376314,-1.4089245284599463,-49.711194192320484,1.6287998777324657,0.3232108566895413,-0.24279329425755236,-0.1749993361166844,-0.018394784426522426,-0.3099792006243476,-0.08904409862268313
3.2499999999999964,11.464334516235251,542.1388815029123,-1.368383729167029,-49.204418161554244,1.7349007401708483,0.3487229175816355,24641.303177599144,6641.303177599144,0.0,11.464334516235251,0.0,-0.3674705029828361,0.4318384027770258,-0.021010521996603214,1.9464648033940462,0.3960386952569104,1.8465869871629281,1.0,0,11.220068651408726,541.943463666698,-1.4089245284599463,-49.711194192320484,1.6449604205669426,0.3232108566895413,-0.24426586482652546,-0.1954178362143466,-0.04054079929291721,-0.5067760307662397,-0.08994031960390557
3.2999999999999963,11.396463561751071,539.6832676099248,-1.3464217606252464,-49.020122567115294,1.752209798235331,0.34364438396664226,24635.36934795853,6635.369347958531,0.0,11.396463561751071,0.0,-0.6576707982158918,0.3518683281886877,-0.1281411892580665,1.4161076169746778,0.27235578294608465,1.210633626445381,1.0,0,11.65194179693179,539.5292799177398,-1.220375786093573,-49.29947273215894,1.7135168893896242,0.2994519384167705,0.25547823518071944,-0.15398769218495545,0.12604597453167354,-0.2793501650436454,-0.03869290884570678
3.349999999999996,11.329600997165315,537.2337882716786,-1.3280546909758286,-48.95903745844752,1.7689643702896176,0.32655525230406246,24630.53437565877,6630.534375658772,0.0,11.329600997165315,0.0,-0.6750055363611641,0.28670752667226407,-0.20791762716632306,1.3995625081768392,0.27488950561957615,1.4446344060991352,1.0,0,11.590923007627111,537.0643062811318,-1.220375786093573,-49.29947273215894,1.7284894863104627,0.2994519384167705,0.2613220104617966,-0.1694819905467284,0.10767890488225573,-0.3404352737114209,-0.040474883979154753
3.399999999999996,11.263582839707235,534.7848531660976,-1.3126511616652379,-48.99835312591393,1.7847454984857807,0.3047112912526694,24626.59476859971,6626.594768599709,0.0,11.263582839707235,0.0,-0.49415331173857496,0.23361354025147443,-0.3578353508495127,1.9034848766766217,0.3707184720727863,1.3480426683347915,1.0,0,11.191731597503178,534.7835056779949,-1.3585969615343878,-49.15014525966279,1.747177123460076,0.3515894400046516,-0.07185124220405648,-0.0013474881027377705,-0.04594579986914993,-0.15179213374886302,-0.03756837502570471
3.4499999999999957,11.198273902610026,532.3319072042916,-1.299690585956662,-49.11947068187534,1.7992369924647396,0.2749776186496442,24623.384718403435,6623.384718403435,0.0,11.198273902610026,0.0,-0.5197140034229324,0.19035177353823843,-0.46355874602006314,1.8745903637962043,0.3727563675150879,1.5823690784268203,1.0,0,11.123801749426459,532.3259984150118,-1.3585969615343878,-49.15014525966279,1.7647565954603086,0.3515894400046516,-0.07447215318356726,-0.005908789279828852,-0.05890637557772571,-0.030674577787451085,-0.034480397004431056
3.4999999999999956,11.133562758109454,529.8712393689136,-1.288743226920786,-49.30722660406257,1.812207318540562,0.2438659261310665,24620.76912194721,6620.769121947211,0.0,11.133562758109454,0.3858766161501161,-0.25615062198546423,0.15510144510523133,-0.46355874602006314,1.744542658647269,0.362646473222337,2.1000184152377552,1.0,0,11.1349469928136,529.6708018956825,-1.339797851936048,-49.275794918544285,1.6038725575767365,0.20213283489348918,0.001384234704145726,-0.20043747323109073,-0.051054625015262145,0.031431685518285235,-0.2083347609638256
3.5499999999999954,11.069357620920732,527.399826773331,-1.2794530390265872,-49.549259464850834,1.8237633292712743,0.21839947028341875,24618.6378952051,6618.637895205102,0.0,11.069357620920732,0.3934948350356369,-0.27514027649904893,0.12637895527092924,-0.4822771651543529,1.7201226558217892,0.36465617000024103,2.3360782957248545,1.0,0,11.067957100216798,527.2070121497553,-1.339797851936048,-49.275794918544285,1.6139791993214108,0.20213283489348918,-0.0014005207039335943,-0.192814623575714,-0.06034481290946081,0.27346454630654904,-0.20978412994986353
3.599999999999995,11.00558300328207,524.9152074784134,-1.271524358360702,-49.835492948498896,1.8341413526501438,0.19674269706355912,24616.901340081902,6616.901340081902,0.0,11.00558300328207,0.42785167745632346,-1.0082936195824022,0.17443407765596383,-0.4069016507647234,1.001292079058562,0.23074963189730113,3.395925315146944,1.0,0,11.798495853840853,524.3373946659226,-1.2007872791228285,-49.64922713507087,1.801852917394778,0.34423342939241414,0.7929128505587837,-0.5778128124908335,0.07073707923787365,0.1862658134280224,-0.032288435255366
