time_s,x_m,z_m,vx_mps,vz_mps,theta_deg,omega_deg_s,mass_kg,prop_remaining_kg,target_x_m,target_error_m,commanded_throttle,commanded_gimbal_deg,throttle,gimbal_deg,desired_theta_deg,desired_ax_mps2,desired_az_mps2,thrust_scale,navigation_rejection_count,estimated_x_m,estimated_z_m,estimated_vx_mps,estimated_vz_mps,estimated_theta_deg,estimated_omega_deg_s,x_estimation_error_m,z_estimation_error_m,vx_estimation_error_mps,vz_estimation_error_mps,theta_estimation_error_deg
0.0,18.0,720.0,-2.5,-58.0,1.0,0.0,25000.0,7000.0,0.0,18.0,0.43646746370379913,0.7635588830366449,0.0,0.0,2.7254468306759394,0.6315655664125399,3.4604385365963397,1.0,0,17.729975534788036,719.8737566318217,-2.5469516472793785,-57.92788232710212,0.8679360663182489,0.15640729536974857,-0.2700244652119643,-0.12624336817827952,-0.046951647279378506,0.07211767289788185,-0.13206393368175112
0.05,17.875055457234442,717.0880488871128,-2.4977788485991588,-58.47801135022078,1.0,0.0,25000.0,7000.0,0.0,17.875055457234442,0.44429833449180994,0.7514717311182258,0.0,0.0,2.7112905555927562,0.6395511758856711,3.6984416438549212,1.0,0,17.602627952424065,716.9773625154667,-2.5469516472793785,-57.92788232710212,0.8757564310867363,0.15640729536974857,-0.27242750481037703,-0.11068637164612483,-0.04917279868021973,0.5501290231186644,-0.12424356891326374
0.1,17.750222401227113,714.1522021944118,-2.4955405319858777,-58.955822934509676,1.0,0.0,25000.0,7000.0,0.0,17.750222401227113,0.4916857637750804,0.56278480847292,0.08082730809329614,0.2545196276788816,2.342578388079819,0.61139470093504,5.138768518952039,1.0,0,17.761628014432056,714.0484039512247,-2.52708295671626,-58.498910182578896,0.8962572035099797,0.14102535941847988,0.01140561320494271,-0.10379824318704323,-0.03154242473038238,0.45691275193077985,-0.10374279649002034
0.15000000000000002,17.625555255274374,711.1955405352406,-2.4911431900878873,-59.31061745199942,1.0001721047156031,0.006877446010440597,24998.889363536335,6998.889363536335,0.0,17.625555255274374,0.49960405937019603,0.5547415520540273,0.14813675742635424,0.42017032882532973,2.335005553470938,0.6192566396293083,5.380100581073975,1.0,0,17.635273866596243,711.1234584420957,-2.52708295671626,-58.498910182578896,0.9033084714809038,0.14102535941847988,0.00971861132186902,-0.07208209314489977,-0.03593976662837273,0.8117072694205234,-0.09686363323469947
0.2,17.50115292844628,708.2237002851973,-2.484947910114778,-59.5629714904841,1.0010356814533887,0.02764526283719205,24996.853837570074,6996.853837570074,0.0,17.50115292844628,0.5475366253371432,0.6277323734862832,0.21175694378722945,0.46770848870785986,2.2950206029088553,0.6670866899591187,6.838432935219366,1.0,0,17.509234868604842,708.2960762816967,-2.603774108837535,-59.082042495400756,0.9155853133537258,0.07936790046608369,0.008081940158561451,0.0723759964994315,-0.11882619872275724,0.48092899508334597,-0.08545036809966272
0.25,17.377102937677755,705.241662815679,-2.4770488386772653,-59.71850982167988,1.003242445033907,0.06059297860773121,24993.944115735307,6993.944115735307,0.0,17.377102937677755,0.5555229139773821,0.6225022051616371,0.2650619651914825,0.496719509823249,2.2894796009782574,0.6752587508991635,7.083162965541995,1.0,0,17.379046163162965,705.3419741569267,-2.603774108837535,-59.082042495400756,0.9195537083770301,0.07936790046608369,0.0019432254852098652,0.10031134124767505,-0.1267252701602697,0.6364673262791243,-0.08368873665687707
0.3,17.253483909114966,702.2538767110094,-2.4677071366915833,-59.792919104136,1.0073646588154397,0.10425276881353347,24990.30193723627,6990.301937236269,0.0,17.253483909114966,0.599314448732868,0.3626838411670932,0.3173720874406789,0.5403904643775937,1.8727253030125597,0.5958696228499041,8.417408698777129,1.0,0,17.578072391913196,702.3242182187871,-2.4925136081914365,-59.59809611780473,0.8843296307155831,0.10965683551287515,0.32458848279823016,0.0703415077776981,-0.024806471499853266,0.1948229863312676,-0.12303502809985657
0.35,17.13036788484351,699.264360608015,-2.456924646687202,-59.787711203632625,1.013996774187187,0.1609762346540332,24985.94097283975,6985.940972839751,0.0,17.13036788484351,0.6073623945056666,0.3588745457535303,0.3614740923548832,0.5677610446389415,1.87128215312718,0.6035100483196972,8.665328154326188,1.0,0,17.453446711503624,699.3443134128969,-2.4925136081914365,-59.59809611780473,0.8898124724912269,0.10965683551287515,0.3230788266601152,0.07995280488194112,-0.03558896150423463,0.18961508582789577,-0.12418430169595991
0.39999999999999997,17.0078223144877,696.2767834949766,-2.4448830854938017,-59.71536017997246,1.0237388808904566,0.2286416945981264,24980.97400911041,6980.97400911041,0.0,17.0078223144877,0.6376854884518739,-0.13320100694210701,0.40551860279525076,0.4994019768149921,1.6169359999938604,0.5475711635873286,9.591265202724916,1.0,0,17.565528921961356,695.8561490416266,-2.41238728406519,-59.90050559190968,0.9176408444358429,0.3138262681812222,0.557706607473655,-0.42063445334997596,0.03249580142861186,-0.18514541193722067,-0.10609803645461376
0.44999999999999996,16.885911381759126,693.2945005951484,-2.4315315894803673,-59.575942822446926,1.036831629778992,0.2950032004547148,24975.401836071578,6975.401836071578,0.0,16.885911381759126,0.645773816904428,-0.1415185352053973,0.4428970827416241,0.4525594997945048,1.6175045347423938,0.5548328760301077,9.841601867259055,1.0,0,17.444909557758095,692.8611237620312,-2.41238728406519,-59.90050559190968,0.9333321578449042,0.3138262681812222,0.5589981759989691,-0.4333768331172223,0.01914430541517742,-0.32456276946275153,-0.10349947193408773
